Company Name,Location,Email,Products
ABC Corp,New York,[email],Software Solutions
XYZ Ltd,London,[email],Industrial Equipment
DEF Inc,Berlin,[email],Consumer Electronics
GHI Tech,Tokyo,[email],AI Technology
JKL Group,Paris,[email],Renewable Energy
MNO Ventures,San Francisco,[email],FinTech Services
PQR Labs,Toronto,[email],Biomedical Devices
STU Industries,Mumbai,[email],Automotive Parts
VWX Solutions,Sydney,[email],Cloud Services
YZA Corp,Dubai,[email],Logistics
